funding_round_id,funding_round_name,type,permalink,cb_url,rank,created_at,updated_at,country_code,state_code,region,city,investment_type,announced_on,raised_amount_usd,raised_amount,raised_amount_currency_code,post_money_valuation_usd,post_money_valuation,post_money_valuation_currency_code,investor_count,org_id,org_name,lead_investor_ids,announced_on_date,year,raised_amount_gbp,investor_id,investor_type,is_lead_investor,investor_types,investor_url,smart_money_auto,smart_money_manual,smart_money,investor_name,investment_stage
d258068a-ecf3-4580-bb87-e009a1309eb9,Pre Seed Round - Quatt.io,funding_round,quatt-io-pre-seed--d258068a,https://www.crunchbase.com/funding_round/quatt-io-pre-seed--d258068a,633868.0,2022-09-15 08:42:55,2022-09-15 08:42:55,NLD,,Noord-Holland,Amsterdam,pre_seed,2022-03-01,1391.525,1250.0,EUR,,,,,7ccb1f01-4447-44e9-ba34-d82b740cc51c,Quatt.io,,2022-03-01,2022,1041.125,,,,,,,False,False,[None],early_stage
c9af88f2-8de6-432b-92bd-ee6a56f9371c,Series A - 1Komma5°,funding_round,1komma5-series-a--c9af88f2,https://www.crunchbase.com/funding_round/1komma5-series-a--c9af88f2,215247.0,2022-06-30 15:45:06,2022-07-04 09:53:12,DEU,,Hamburg,Hamburg,series_a,2022-04-11,217540.509,200000.0,EUR,,,,9.0,1ca6a7b3-465b-443d-9028-388cfd1ad060,1Komma5°,"67ec227a-b67d-48cd-59d4-7c09aa461ae6,e6f9c8f6-8e90-910a-0356-1c6b07069ae1,c250ecc2-4f96-b21b-4485-23245263a764,b88f8432-9309-405e-a723-e53d47dba144",2022-04-11,2022,167386.0,fdc5a821-26a9-4f97-80dd-633ebc95e3fe,organization,,"accelerator,venture_capital",https://www.crunchbase.com/organization/be-capital,True,False,True,"['Blue Elephant Capital', 'Porsche Ventures', 'eCAPITAL ENTREPRENEURIAL PARTNERS', 'Eurazeo', 'Jan Klatten', 'b2venture', 'Haniel', 'Schürfeld Group', 'kopa ventures']",early_stage
107190bb-048e-48f6-b92c-d5e7402d11ab,Seed Round - Skawen,funding_round,skawen-seed--107190bb,https://www.crunchbase.com/funding_round/skawen-seed--107190bb,96733.0,2022-04-27 10:43:59,2024-06-03 11:19:12,SWE,,Stockholms Lan,Stockholm,seed,2022-04-27,,,,,,,1.0,7a31cbaf-49ee-4010-bcfc-c749bd51f9ba,Skawen,4d234251-7750-4bc5-81d4-1a292163d482,2022-04-27,2022,,4d234251-7750-4bc5-81d4-1a292163d482,organization,True,"angel_group,venture_capital",https://www.crunchbase.com/organization/katalysen-partners,False,False,False,['Katalysen Ventures'],early_stage
64e8fa36-5fca-4919-97e1-562f7c9efa6e,Pre Seed Round - Lun,funding_round,lun-e2b4-pre-seed--64e8fa36,https://www.crunchbase.com/funding_round/lun-e2b4-pre-seed--64e8fa36,133311.0,2022-09-12 16:17:25,2022-09-12 16:17:25,DNK,,Hovedstaden,Copenhagen,pre_seed,2022-05-01,,,,,,,2.0,8c19f427-9118-4c36-8982-a7f8403de2b4,Lun,,2022-05-01,2022,,36831ab7-ce36-46c2-aa4b-414181eda863,organization,,"angel_group,family_investment_office,venture_capital",https://www.crunchbase.com/organization/loric-ventures,False,False,False,"['Loric Ventures', 'Foundamental']",early_stage
4c2f619d-efb8-4fc5-b748-b4cf6bced91e,Angel Round - Pfaffen,funding_round,pfaffen-angel--4c2f619d,https://www.crunchbase.com/funding_round/pfaffen-angel--4c2f619d,130143.0,2022-06-01 10:55:37,2023-07-14 09:00:56,CHN,,Shanghai,Shanghai,angel,2022-05-30,,,,,,,2.0,52133ff5-bb7e-4198-952b-8fc75dac1ba0,Pfaffen,f168b304-9062-576e-f751-491140dea15b,2022-05-30,2022,,f168b304-9062-576e-f751-491140dea15b,organization,True,venture_capital,https://www.crunchbase.com/organization/plum-ventures,False,False,False,"['Plum Ventures', 'Launch Design']",early_stage
fde60903-7761-461d-80a8-f7513164f6a8,Seed Round - Cowa Thermal Solutions,funding_round,cowa-thermal-solutions-seed--fde60903,https://www.crunchbase.com/funding_round/cowa-thermal-solutions-seed--fde60903,581962.0,2023-02-07 07:45:02,2023-02-07 07:45:02,CHE,,Luzern,Horw,seed,2022-06-30,1046.96,1000.0,CHF,,,,,1a7f8a22-be1b-456a-bd00-a4bc1bd7c4b8,Cowa Thermal Solutions,,2022-06-30,2022,861.6465863453815,,,,,,,False,False,[None],early_stage
480346f1-b77f-448f-817b-8c484ac42936,Seed Round - Magneto,funding_round,magneto-6734-seed--480346f1,https://www.crunchbase.com/funding_round/magneto-6734-seed--480346f1,440739.0,2022-07-12 04:04:06,2022-07-12 09:51:59,NLD,,Zuid-Holland,Delft,seed,2022-07-07,1016.947,1000.0,EUR,,,,4.0,3da90aa8-204e-4f3c-8652-3299ba676734,Magneto,,2022-07-07,2022,851.05,7c016308-4659-31b1-be4b-0841d93baa32,organization,,venture_capital,https://www.crunchbase.com/organization/shift-invest,False,False,False,"['SHIFT Invest', 'Rabobank', 'UNIIQ', 'Graduate Entrepreneur Fund']",early_stage
883fcd03-2249-443a-9fab-726a6243eb7a,Seed Round - Thermavance,funding_round,thermavance-seed--883fcd03,https://www.crunchbase.com/funding_round/thermavance-seed--883fcd03,554629.0,2022-11-08 15:00:49,2023-01-31 12:53:24,USA,MI,Michigan,Traverse City,seed,2022-08-31,,,,,,,1.0,4bb3d3d5-115e-4208-8d66-f8665d2cc3dc,Thermavance,,2022-08-31,2022,,4e7cfe81-5790-4e98-bd49-d0b52d5755d7,organization,,venture_capital,https://www.crunchbase.com/organization/michigan-rise,False,False,False,['Michigan Rise'],early_stage
124b415c-5fc4-4cb9-af68-fa72458d3c01,Pre Seed Round - Homsai,funding_round,homsai-pre-seed--124b415c,https://www.crunchbase.com/funding_round/homsai-pre-seed--124b415c,103271.0,2022-12-13 15:45:29,2022-12-13 15:45:29,ITA,,Toscana,Lucca,pre_seed,2022-09-01,124.398,125.0,EUR,,,,3.0,9d0d8095-b09d-4454-bf0a-1f8f6bb28057,Homsai,727c1096-58a2-4623-9e9f-f1b262add77b,2022-09-01,2022,108.09125,5cc41214-d78b-4396-94f5-a39f37357f9c,organization,False,venture_capital,https://www.crunchbase.com/organization/novacapital,False,False,False,"['NovaCapital', 'Cassa Depositi e Prestiti', 'Digital Magics']",early_stage
3a42a567-c460-40a5-9d51-6ca624562da2,Seed Round - Quatt.io,funding_round,quatt-io-seed--3a42a567,https://www.crunchbase.com/funding_round/quatt-io-seed--3a42a567,614454.0,2022-09-15 05:30:54,2022-09-15 05:30:54,NLD,,Noord-Holland,Amsterdam,seed,2022-09-14,1996.383,2000.0,EUR,,,,2.0,7ccb1f01-4447-44e9-ba34-d82b740cc51c,Quatt.io,,2022-09-14,2022,1729.96,c07e9f8e-b01b-4243-b2cb-a46e50a9b934,organization,,venture_capital,https://www.crunchbase.com/organization/impact-equity-fund,False,False,False,"['Impact Equity Fund', 'Siep van der Valk']",early_stage
4d96925c-edad-4852-8781-285471a79601,Pre Seed Round - Derapi,funding_round,derapi-pre-seed--4d96925c,https://www.crunchbase.com/funding_round/derapi-pre-seed--4d96925c,99845.0,2023-01-30 22:56:59,2023-01-30 22:56:59,USA,CA,California,San Francisco,pre_seed,2022-09-15,,,,,,,3.0,b9ebd7e2-c546-4296-bf90-c3aee919bd8b,Derapi,48544001-dc68-42f7-9980-d4e909d61366,2022-09-15,2022,,48544001-dc68-42f7-9980-d4e909d61366,organization,True,venture_capital,https://www.crunchbase.com/organization/earthshot-ventures,False,False,False,"['Earthshot Ventures', 'Union Labs Ventures', 'Ubiquity Ventures']",early_stage
e91ad0a3-c3fa-46b7-806a-00b072508773,Series B - Dandelion Energy,funding_round,dandelion-energy-series-b--e91ad0a3,https://www.crunchbase.com/funding_round/dandelion-energy-series-b--e91ad0a3,229974.0,2022-11-16 10:23:29,2022-11-16 10:23:29,USA,NY,New York,Mount Kisco,series_b,2022-11-15,70000.0,70000.0,USD,,,,8.0,db47fba5-1c8a-46ea-881b-2be8e7e359ef,Dandelion Energy,"8fae3b58-4333-4777-ac0c-c9dd61cf5fff,73a4cead-0fb0-440e-5a69-002390236cb2",2022-11-15,2022,58841.311034217615,8fae3b58-4333-4777-ac0c-c9dd61cf5fff,organization,True,venture_capital,https://www.crunchbase.com/organization/lenx,False,False,False,"['LenX', 'NGP Energy Capital Management', 'Google Ventures', 'New Enterprise Associates', 'Breakthrough Energy Ventures', 'Collaborative Fund', 'Building Ventures', 'Sam Landman']",early_stage
bc0768b7-e80a-4fba-a1d0-5229d70d7932,Angel Round - Pfaffen,funding_round,pfaffen-angel--bc0768b7,https://www.crunchbase.com/funding_round/pfaffen-angel--bc0768b7,657182.0,2022-11-25 09:25:40,2022-11-25 09:25:40,CHN,,Shanghai,Shanghai,angel,2022-11-23,1395.245,10000.0,CNY,,,,1.0,52133ff5-bb7e-4198-952b-8fc75dac1ba0,Pfaffen,,2022-11-23,2022,1167.4326187451,cdbbdfff-cc52-48ea-8edf-eb0f0949b37a,organization,,venture_capital,https://www.crunchbase.com/organization/kuangshi-venture-partners,False,False,False,['Kuangshi Venture Partners'],early_stage
a94c3928-a7a8-4e08-ac92-222431cd89e3,Seed Round - Elephant Energy,funding_round,elephant-energy-seed--a94c3928,https://www.crunchbase.com/funding_round/elephant-energy-seed--a94c3928,54049.0,2022-11-30 15:39:29,2022-11-30 15:39:29,USA,CO,Colorado,Broomfield,seed,2022-11-30,3500.0,3500.0,USD,,,,4.0,be76dbdb-eae8-487c-bfeb-34f08234c8d4,Elephant Energy,cd7e5e56-ae5f-4cb0-b07d-db2b056b5f39,2022-11-30,2022,2917.386276021588,5ef8c3ae-4d4f-af42-a979-2327e0fb48ad,person,,"angel,investment_partner",https://www.crunchbase.com/person/daniel-gulati,False,False,False,"['Daniel Gulati', 'Reuben Munger', 'Building Ventures', 'Workshop Venture Partners']",early_stage
10cf5a95-bf12-4eef-9fe6-c0d610feac04,Series A - Ostrom,funding_round,ostrom-series-a--10cf5a95,https://www.crunchbase.com/funding_round/ostrom-series-a--10cf5a95,269539.0,2022-12-07 08:00:44,2025-06-24 10:06:08,DEU,,Berlin,Berlin,series_a,2022-12-07,9776.209,9300.0,EUR,,,,4.0,6c3ae7dc-de4c-4cbb-8a86-823e91101b70,Ostrom,"0352900c-0edc-43bb-a7e5-ff0126fb9b5a,b5d0d7dd-cfc2-4c56-9ed4-847db73f8cee",2022-12-07,2022,8035.9439999999995,0352900c-0edc-43bb-a7e5-ff0126fb9b5a,organization,True,venture_capital,https://www.crunchbase.com/organization/adjacent-9b5a,False,False,False,"['Adjacent', 'Union Square Ventures', 'J12', 'Übermorgen Ventures']",early_stage
94a3d300-431a-49f2-a33e-dfba65e81095,Seed Round - LAVA,funding_round,luminescent-solar-power-seed--94a3d300,https://www.crunchbase.com/funding_round/luminescent-solar-power-seed--94a3d300,416380.0,2022-12-16 10:05:18,2022-12-16 10:05:18,ISR,,Tel Aviv,Tel Aviv-yafo,seed,2022-12-15,7000.0,7000.0,USD,,,,2.0,bbc8504d-9a21-452d-90f9-08e4b2e64eba,LAVA,ff6bb06a-6074-627a-dcb4-e68898afc68e,2022-12-15,2022,5680.802184351756,ff6bb06a-6074-627a-dcb4-e68898afc68e,organization,True,venture_capital,https://www.crunchbase.com/organization/grove-ventures,False,False,False,"['Grove Ventures', 'Extantia Capital']",early_stage
aa1a14c2-00df-4fc7-9d36-044562d80c2d,Seed Round - YellowTin,funding_round,yellowtin-seed--aa1a14c2,https://www.crunchbase.com/funding_round/yellowtin-seed--aa1a14c2,509037.0,2023-01-27 19:49:59,2023-01-27 19:49:59,USA,CA,California,Sunnyvale,seed,2023-01-09,150.0,150.0,USD,,,,1.0,9aa813cb-563b-402f-b3fe-f7021aa57e2b,YellowTin,,2023-01-09,2023,123.47793567688856,b4386e5f-53a6-fc77-ebd4-b6e0bef0aaef,organization,,"accelerator,venture_capital",https://www.crunchbase.com/organization/er-accelerator,True,False,True,['(ERA) Entrepreneurs Roundtable Accelerator'],early_stage
3efeb6ff-a612-4fd8-97d2-fdad67b97050,Seed Round - EQUIUM,funding_round,equium-seed--3efeb6ff,https://www.crunchbase.com/funding_round/equium-seed--3efeb6ff,87603.0,2023-01-10 15:00:06,2023-01-10 15:01:02,FRA,,Pays de la Loire,Nantes,seed,2023-01-09,5366.373,5000.0,EUR,,,,1.0,20278d1a-87b0-4799-bb17-fdc804ee388e,EQUIUM,d420cb3c-c5c2-df2a-63db-4850847570c8,2023-01-09,2023,4402.400000000001,d420cb3c-c5c2-df2a-63db-4850847570c8,organization,True,"government_office,investment_bank",https://www.crunchbase.com/organization/bpifrance,False,False,False,['Bpifrance'],early_stage
b63554c1-0f14-476a-86a8-28996ba04a35,Pre Seed Round - Eli,funding_round,eli-7c6a-pre-seed--b63554c1,https://www.crunchbase.com/funding_round/eli-7c6a-pre-seed--b63554c1,392613.0,2023-10-20 12:28:34,2023-10-20 12:28:34,USA,DE,Delaware,New Castle,pre_seed,2023-02-01,1800.0,1800.0,USD,8000000.0,8000000.0,USD,4.0,7ead7a25-1c02-41ea-b9d1-481983797c6a,Eli,893abda3-7ffd-4d66-9274-c0619ae96ee3,2023-02-01,2023,1460.8353221957043,412fee1d-6b25-4541-a505-f58bc96a90d3,organization,,venture_capital,https://www.crunchbase.com/organization/untapped,False,False,False,"['Untapped', 'Looking Glass Capital', 'Lowercarbon Capital', 'Leap Forward Ventures']",early_stage
19309aed-4b34-462c-b207-4b6356ee48cd,Series A - Gradient,funding_round,treau-inc-series-a--19309aed,https://www.crunchbase.com/funding_round/treau-inc-series-a--19309aed,268908.0,2023-02-03 15:47:36,2023-02-03 19:01:01,USA,CA,California,San Francisco,series_a,2023-02-02,18000.0,18000.0,USD,,,,7.0,05f7aa3e-9421-44ef-b888-4f54fc4a80f0,Gradient,"1c953db4-3521-48e9-a304-e82ab113810f,02571853-1ed0-4b8b-b078-1d6c2020ef6a",2023-02-02,2023,14626.883873316345,02571853-1ed0-4b8b-b078-1d6c2020ef6a,organization,True,venture_capital,https://www.crunchbase.com/organization/sustainable-future-ventures,False,False,False,"['Sustainable Future Ventures', 'Safar Partners', 'Impact Science Ventures', 'Ajax Strategies', 'Climate Tech Circle', 'At One Ventures', 'Shared Future Fund']",early_stage
f5dd15fe-fd9a-4a12-9f9f-1282c3491a4d,Series A - Nyle Systems,funding_round,nyle-systems-series-a--f5dd15fe,https://www.crunchbase.com/funding_round/nyle-systems-series-a--f5dd15fe,288731.0,2023-02-09 12:53:11,2023-08-02 11:04:31,USA,ME,Maine,Brewer,series_a,2023-02-08,5999.996,5999.996,USD,,,,1.0,6b64c964-4ced-44ba-8785-c91699237931,Nyle Systems,de00253b-9b93-43ff-be29-044f8715e352,2023-02-08,2023,4963.201162552399,de00253b-9b93-43ff-be29-044f8715e352,organization,True,venture_capital,https://www.crunchbase.com/organization/aligned-climate-capital,False,False,False,['Aligned Climate Capital'],early_stage
3f65df5e-51d4-41c1-b796-941db5b5eddf,Seed Round - Green Fusion,funding_round,green-fusion-seed--3f65df5e,https://www.crunchbase.com/funding_round/green-fusion-seed--3f65df5e,439929.0,2023-02-23 03:42:11,2023-02-23 03:42:11,DEU,,Berlin,Berlin,seed,2023-02-21,2875.883,2700.0,EUR,,,,6.0,5fb1fe1a-5ba8-4507-921c-4d3be0df79af,Green Fusion,,2023-02-21,2023,2373.975,db3a35ec-3c03-42f2-9bfe-df8e4f0bcc86,organization,,venture_capital,https://www.crunchbase.com/organization/bitstone-capital,False,False,False,"['BitStone Capital', 'Übermorgen Ventures', 'Brandenburg Kapital', 'Vireo Ventures', 'High Rise Ventures', 'kopa ventures']",early_stage
b4064750-13cd-42ee-9faa-da6bbb95b5b5,Angel Round - Guangdong New Energy,funding_round,guangdong-new-energy-angel--b4064750,https://www.crunchbase.com/funding_round/guangdong-new-energy-angel--b4064750,120518.0,2023-03-07 12:46:25,2023-03-07 12:46:25,CHN,,Guangdong,Guangzhou,angel,2023-03-04,14476.389,100000.0,CNY,,,,,f5140325-4dac-4101-8648-1214df7bf7e3,Guangdong New Energy,,2023-03-04,2023,12051.947345024359,,,,,,,False,False,[None],early_stage
d07a2bab-59d5-4aa9-a975-fca5cafa563e,Seed Round - Lun,funding_round,lun-e2b4-seed--d07a2bab,https://www.crunchbase.com/funding_round/lun-e2b4-seed--d07a2bab,272380.0,2023-03-23 10:08:49,2023-03-23 10:08:49,DNK,,Hovedstaden,Copenhagen,seed,2023-03-22,11195.044,10300.0,EUR,,,,5.0,8c19f427-9118-4c36-8982-a7f8403de2b4,Lun,,2023-03-22,2023,9056.275,6d60e755-c96d-4959-a039-a23e004c7f52,organization,,venture_capital,https://www.crunchbase.com/organization/foundamental,False,False,False,"['Foundamental', 'Norrsken VC', 'Partech', 'Lowercarbon Capital', 'MCJ']",early_stage
a5f1b461-23e0-45a6-86fe-2eb7c9f2e281,Seed Round - Futraheat,funding_round,futraheat-seed--a5f1b461,https://www.crunchbase.com/funding_round/futraheat-seed--a5f1b461,218651.0,2023-04-07 09:13:24,2023-04-07 09:13:24,GBR,,Kingston upon Thames,Surbiton,seed,2023-04-04,1874.897,1500.0,GBP,,,,1.0,0e99aa82-2800-4ca1-975b-88d1bf48d0d6,Futraheat,6f89dfda-4cbc-4058-97ad-3c280adf9a27,2023-04-04,2023,1500.0,6f89dfda-4cbc-4058-97ad-3c280adf9a27,organization,True,venture_capital,https://www.crunchbase.com/organization/clean-growth-fund,False,True,True,['Clean Growth Fund'],early_stage
b042c826-e178-4554-928f-a8624c75f8c5,Series A - HeatTransformers,funding_round,heattransformers-series-a--b042c826,https://www.crunchbase.com/funding_round/heattransformers-series-a--b042c826,113147.0,2023-04-04 11:47:28,2023-04-04 11:47:28,NLD,,Utrecht,Woerdense Verlaat,series_a,2023-04-04,16436.735,15000.0,EUR,,,,3.0,bbd95624-421d-4a18-a6b2-db5b5b22cc36,HeatTransformers,bef8482a-9f2c-8a99-c725-1ffc36a92fc8,2023-04-04,2023,13099.95,582388be-dca6-4e6a-8f86-92cd62e73937,organization,,venture_capital,https://www.crunchbase.com/organization/energiiq,False,False,False,"['ENERGIIQ', 'Fair Capital Partners Impact Investing', 'Energy Impact Partners']",early_stage
4def17be-913f-4c3b-9d02-b8d9afcf8429,Seed Round - Shiyu Technology,funding_round,shiyu-technology-seed--4def17be,https://www.crunchbase.com/funding_round/shiyu-technology-seed--4def17be,78230.0,2023-04-28 06:03:08,2023-04-28 06:03:08,CHN,,Shanghai,Minhang,seed,2023-04-26,1443.668,10000.0,CNY,,,,1.0,12ba8fd4-3fad-4cf3-8a0c-ce34045e0476,Shiyu Technology,3e21021a-a65f-4128-bf76-9b9421c94fca,2023-04-26,2023,1158.7982832618025,3e21021a-a65f-4128-bf76-9b9421c94fca,organization,True,venture_capital,https://www.crunchbase.com/organization/boyuan-capital-4fca,False,False,False,['Boyuan Capital'],early_stage
876ba838-346a-469f-8a7a-521d4040aa3d,Pre Seed Round - Nido,funding_round,nido-120e-pre-seed--876ba838,https://www.crunchbase.com/funding_round/nido-120e-pre-seed--876ba838,563020.0,2023-08-30 18:19:44,2023-08-30 18:19:44,ESP,,Madrid,Madrid,pre_seed,2023-05-01,,,,,,,2.0,6c0ccd9d-cab7-486a-b95e-8602f0a2120e,Nido,,2023-05-01,2023,,3d24d2f2-bfa8-4480-9dc7-d34395e27ef9,organization,,venture_capital,https://www.crunchbase.com/organization/silence-vc,False,False,False,"['Silence VC', 'Zubi Labs']",early_stage
9470019d-ce18-41a2-bb71-2f881f932878,Seed Round - Nido,funding_round,nido-120e-seed--9470019d,https://www.crunchbase.com/funding_round/nido-120e-seed--9470019d,553734.0,2023-09-05 15:57:07,2023-09-05 15:57:07,ESP,,Madrid,Madrid,seed,2023-05-18,,,,,,,1.0,6c0ccd9d-cab7-486a-b95e-8602f0a2120e,Nido,,2023-05-18,2023,,fe925673-b0d5-411a-8c91-50023ed028b7,organization,,venture_capital,https://www.crunchbase.com/organization/rumbo-ventures,False,False,False,['Rumbo Ventures'],early_stage
36b92176-7232-4857-a52e-d192720f9ccd,Pre Seed Round - Monalee,funding_round,mona-lee-f807-pre-seed--36b92176,https://www.crunchbase.com/funding_round/mona-lee-f807-pre-seed--36b92176,418277.0,2023-08-01 04:38:05,2023-08-01 04:38:05,USA,MA,Massachusetts,Boston,pre_seed,2023-06-09,,,,,,,1.0,5d73c59c-c8b8-49d9-8d0a-87a2c4d8f807,Monalee,93c87ab7-7cee-5c54-9941-104693dbbdba,2023-06-09,2023,,93c87ab7-7cee-5c54-9941-104693dbbdba,organization,True,"accelerator,co_working_space,university_program,venture_capital",https://www.crunchbase.com/organization/plug-and-play-ventures,True,True,True,['Plug and Play'],early_stage
918e3748-3c08-4c64-bbcc-b845dbd88336,Series B - 1Komma5°,funding_round,1komma5-series-b--918e3748,https://www.crunchbase.com/funding_round/1komma5-series-b--918e3748,425406.0,2023-06-26 15:42:38,2023-10-28 18:22:51,DEU,,Hamburg,Hamburg,series_b,2023-06-23,272910.867,250000.0,EUR,1000000000.0,1000000000.0,USD,9.0,1ca6a7b3-465b-443d-9028-388cfd1ad060,1Komma5°,bd993d9d-7680-f33b-bbbe-7c34e35393e4,2023-06-23,2023,213697.5,fdc5a821-26a9-4f97-80dd-633ebc95e3fe,organization,False,"accelerator,venture_capital",https://www.crunchbase.com/organization/be-capital,True,False,True,"['Blue Elephant Capital', 'Norrsken VC', 'b2venture', 'G2 Venture Partners', 'Jan Klatten', 'Haniel', 'Eurazeo', 'Porsche Ventures', 'eCAPITAL ENTREPRENEURIAL PARTNERS']",early_stage
09c3fed1-9471-471d-acef-cbe5bebf4a0d,Series A - Gradient,funding_round,treau-inc-series-a--09c3fed1,https://www.crunchbase.com/funding_round/treau-inc-series-a--09c3fed1,325974.0,2023-06-28 17:06:21,2023-06-28 17:06:21,USA,CA,California,San Francisco,series_a,2023-06-27,9000.0,9000.0,USD,,,,1.0,05f7aa3e-9421-44ef-b888-4f54fc4a80f0,Gradient,b4c1dd21-254b-4d42-8638-6dfab895ae14,2023-06-27,2023,7067.025842388823,b4c1dd21-254b-4d42-8638-6dfab895ae14,organization,True,venture_capital,https://www.crunchbase.com/organization/ogci-climate-investments,False,False,False,['Climate Investment'],early_stage
abe62fb4-e001-4e88-bc56-3e217d048bba,Series A - Rebound Technologies,funding_round,rebound-technology-llc-series-a--abe62fb4,https://www.crunchbase.com/funding_round/rebound-technology-llc-series-a--abe62fb4,80169.0,2024-02-01 10:11:08,2024-02-12 05:45:36,USA,CO,Colorado,Commerce City,series_a,2023-07-20,759.205,759.205,USD,,,,,2b0e64ea-038e-2b3d-315e-85dfb5f536c3,Rebound Technologies,,2023-07-20,2023,589.3551719210503,,,,,,,False,False,[None],early_stage
65688137-1a42-4d06-90c5-fa1c8560bc2f,Seed Round - Flow Environmental Systems,funding_round,flow-environmental-systems-seed--65688137,https://www.crunchbase.com/funding_round/flow-environmental-systems-seed--65688137,679643.0,2023-08-22 14:42:51,2023-08-22 14:44:36,USA,WA,Washington,Seattle,seed,2023-08-21,750.0,750.0,USD,,,,,7fd7b10e-583e-4414-b5db-361771ec1b45,Flow Environmental Systems,,2023-08-21,2023,587.6993949394939,,,,,,,False,False,[None],early_stage
0d2f61fc-fa15-4f81-b6c8-806a2d3bce5c,Series A - Ostrom,funding_round,ostrom-series-a--0d2f61fc,https://www.crunchbase.com/funding_round/ostrom-series-a--0d2f61fc,86471.0,2023-09-08 06:43:03,2024-02-08 08:59:39,DEU,,Berlin,Berlin,series_a,2023-09-07,8000.0,8000.0,USD,,,,5.0,6c3ae7dc-de4c-4cbb-8a86-823e91101b70,Ostrom,d502b18e-bb42-4433-8174-8b56dabfb1af,2023-09-07,2023,6416.433239962652,d502b18e-bb42-4433-8174-8b56dabfb1af,organization,True,venture_capital,https://www.crunchbase.com/organization/schneider-electric-ventures,False,False,False,"['SE Ventures', 'Übermorgen Ventures', 'Union Square Ventures', 'J12', 'Adjacent']",early_stage
6e01eaad-c3f8-4d10-aec6-433373db3138,Seed Round - EVHACS,funding_round,evhacs-seed--6e01eaad,https://www.crunchbase.com/funding_round/evhacs-seed--6e01eaad,607687.0,2023-09-12 12:54:29,2023-09-12 12:54:29,IRL,,Kildare,Clane,seed,2023-09-11,1074.765,1000.0,EUR,,,,,63879a4b-c8c5-4649-b538-237f76575d21,EVHACS,,2023-09-11,2023,856.5,,,,,,,False,False,[None],early_stage
cbd6898d-afcd-49d1-b6a4-266170b6f6ba,Seed Round - Monalee,funding_round,mona-lee-f807-seed--cbd6898d,https://www.crunchbase.com/funding_round/mona-lee-f807-seed--cbd6898d,616554.0,2023-09-22 08:47:33,2023-09-22 08:47:33,USA,MA,Massachusetts,Boston,seed,2023-09-21,3250.0,3250.0,USD,,,,6.0,5d73c59c-c8b8-49d9-8d0a-87a2c4d8f807,Monalee,,2023-09-21,2023,2649.903620122238,ae6e4fc3-394e-901c-573c-0ddce81c0a0f,organization,,"micro_vc,venture_capital",https://www.crunchbase.com/organization/ludlow-ventures-llc,False,False,False,"['Ludlow Ventures', 'Palm Tree Crew Investments', 'Coalition Operators', 'Shrug Capital', 'Plug and Play', 'The Pags Group']",early_stage
f7ad2d26-ab2f-487b-a9ef-71110d2767eb,Seed Round - Vamo,funding_round,vamo-b430-seed--f7ad2d26,https://www.crunchbase.com/funding_round/vamo-b430-seed--f7ad2d26,632580.0,2023-10-03 09:32:43,2024-06-04 07:13:26,DEU,,Berlin,Berlin,seed,2023-09-27,3151.592,3000.0,EUR,,,,7.0,afcd6e35-8737-4556-864f-aeedd5fdb430,Vamo,,2023-09-27,2023,2604.2999999999997,3e0ab2b0-41bd-4c19-a9cb-31a7000f5e32,organization,,venture_capital,https://www.crunchbase.com/organization/caesar-ventures-llc,False,False,False,"['Caesar Ventures', 'Realyze Ventures', 'Hanno Heintzenberg', 'Neosfer', 'Valentin Sawadski', 'Max Schroeren', 'Tobias Schuett']",early_stage
388e5c99-f604-4cb3-9209-73db2e256e86,Series B - 1Komma5°,funding_round,1komma5-series-b--388e5c99,https://www.crunchbase.com/funding_round/1komma5-series-b--388e5c99,418817.0,2023-10-03 09:41:57,2024-05-27 16:00:52,DEU,,Hamburg,Hamburg,series_b,2023-09-28,,,,,,,1.0,1ca6a7b3-465b-443d-9028-388cfd1ad060,1Komma5°,29375ed1-ca6d-4095-af77-462d86b18faf,2023-09-28,2023,,29375ed1-ca6d-4095-af77-462d86b18faf,organization,True,venture_capital,https://www.crunchbase.com/organization/2150,False,True,True,['2150'],early_stage
b562a7fc-44ed-4651-8c7c-7db4c35649f8,Pre Seed Round - Zero Entropy,funding_round,zero-entropy-pre-seed--b562a7fc,https://www.crunchbase.com/funding_round/zero-entropy-pre-seed--b562a7fc,543479.0,2024-12-16 13:35:42,2024-12-16 13:35:42,DNK,,Hovedstaden,Copenhagen,pre_seed,2023-10-01,353.898,335.0,EUR,,,,,e7040a94-05e3-410a-84c6-c20ad43002b1,Zero Entropy,,2023-10-01,2023,290.01396666666665,,,,,,,False,False,[None],early_stage
d28dada6-f2ac-444c-a364-7961deb1c6b5,Series A - Aira,funding_round,aira-01e3-series-a--d28dada6,https://www.crunchbase.com/funding_round/aira-01e3-series-a--d28dada6,351839.0,2023-10-24 11:24:03,2023-10-24 11:24:03,SWE,,Stockholms Lan,Stockholm,series_a,2023-10-18,90678.52,1000000.0,SEK,,,,5.0,c6c64009-243a-43b8-848e-fe6b275601e3,Aira,,2023-10-18,2023,74894.28672725544,58737023-2a6f-7550-c99f-32355e2bf218,organization,,private_equity_firm,https://www.crunchbase.com/organization/creades-ab,False,False,False,"['Creades AB', 'Altor', 'Kinnevik', 'Lingotto', 'Collaborative Fund']",early_stage
